Person-ID,Name-py,Name-HZ,Case-ID,Crime-loc-province,Crime-date-CN,Crime-date-W,Crime-loc-cty-py,Crime-loc-cty-hz,Crime-loc-village,Crime-loc-coords,Person-origin-province,Person-origin-py,Person-origin-hz,Person-origin-coords,Otherloc-1-name,Otherloc-1-coords,Otherloc-1-note,Otherloc-2-name,Otherloc-2-coords,Otherloc-2-note,Otherloc-3-name,Otherloc-3-coords,Otherloc-3-note,Otherloc-4-name,Otherloc-4-coords,Otherloc-4-note,Otherloc-5-name,Otherloc-5-coords,Otherloc-5-note,Troupe1,Troupe2,Crime-role,Troupe-role,Age,note
001,Li Sanchengzi,§õ¤T¦¨¤l,001,¤s¦è,QL 4.7.28,1739-08-31,"Datong xian, Datong fu, Shanxi",¤s¦è¤j¦P©²¤j¦P¿¤,n/a-cty town,"40.092838,113.296387",¤s¦è,"Shuo zhou, Shuoping fu, Shanxi",¤s¦è®Ò¥­©²®Ò¦{,"39.307999,112.421997",¤s¦è¤j¦P©²¤j¦P¿¤©±¤W§ø (loc unknown)," 40.001343,113.145881","studied opera here beginning QL 2 and met Wang shi, whom he lived with & later murdered. I've worked out that there's a Dianshang cun among the villages beloging to present-day ¤f¬u¶m south of Datong city and I'm pretty sure that must be the place, but I can't pin down the exact coords/location. Will use Kouquan for now as a close-enough approximation! It should be relatively the right direction/difference from datong city anyway",¤s¦è®Ò¥­©²®Ò¦{,"39.307999,112.421997",,,,,,,,,,,,,killer,actor,24,
002,Yang You,·¨¦³,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",,,,,­x§õ®a²ø  (loc unknown),,"ÿ but there are multiple Li Zhuangs in the area. This is probably why the case uses all these ""jun"" ""da"" ""xiao"" to distinguish villages but who knows why this didn't make the cut when modern official names were given!Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening",¦¶®a²ø   (loc unknown),,ÿ but there are QUITE A FEW ¦¶²øs in Changge and I bet it's one of them. Wang Zhigong heard Liu Hui was performing here with the Fu troupe on QL 13.09.23 and went to collect $,0,,,,,,,,,³Å¦u·~À¸¯Z,,victim,guan xiang,46,
003,Liu Hui,¼B´f,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",ªe«n,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",­x§õ®a²ø  (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,¦¶®a²ø   (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",,,,,,,,³Å¦u·~À¸¯Z,¤ýªv¤½À¸¯Z,witness,actor,,had borrowed 700 wen from Wang Zhigong when singing in his troupe in QL 12.05
004,Wang Zhigong,¤ýªv¤½,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",ªe«n,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",¦¶®a²ø,,Wang Zhigong heard Liu Hui was performing here with the Fu troupe on QL 13.09.23 and went to collect $,ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",,,,,,,,,,,¤ýªv¤½À¸¯Z,,not present at crime,troupe owner,,threatened to ©ÔÀ¸ Liu Hui but claims he didn't really mean it
005,Zhen San'er,ºÂ¤T¨à,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",ªe«n,"Yanling xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²äk³®¿¤,"34.107433,114.195343",­x§õ®a²ø  (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,¦¶®a²ø  (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,ªe«n¶}«Ê©²äk³®¿¤,"34.107433,114.195343",,,,,,,,³Å¦u·~À¸¯Z,ÅU¥Ã¦NÀ¸¯Z,witness,actor,,had borrowed 500 (?) wen from Gu Yongji when singing in his troupe in QL 11.05 but changed to Fu troupe in QL11.10 without repaying. apprehended in his hometown on QL 14.04.03 and sent back to Changge to testify
006,Gu Yongji,ÅU¥Ã¦N,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",ªe«n,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",¨½©¯®a²ø,,Where Gu Yongji and his recruits waited for news of the Fu Shouye troupe and learned they were headed for Daqi zhuang,¤p¼B®a²ø  (loc unknown),,Where Gu Yongji had his opera trunks and used them to arm his buddies,Áú§¤¶°,,Where Gu Yongji was on the 28th when he met his eventual accomplices and got the idea to ©ÔÀ¸ from hearing about Wang Zhigong,ªe«n¶}«Ê©²ªø¸¯¿¤,"34.229904,113.850494",,,,,ÅU¥Ã¦NÀ¸¯Z,,instigator/accomplice,troupe owner,,gathered up a group of minions/buddies inc. killer ¤ý­^ to go and ©ÔÀ¸ Zhen San'er for his debts
007,Fu Shouye,³Å¦u·~,002,ªe«n,QL 13.9.28,1748-11-18,"Changge xian, Kaifeng fu, Henan",ªe«n¶}«Ê©²ªø¸¯¿¤,¤j»ô²ø (can't find DA Qizhuang but there are several »ô²ø in the vicinity of Changge),"34.229904,113.850494",ªe«n,"Fugou xian, Chenzhou fu, Henan",ªe«n³¯¦{©²§ß·¾¿¤,"34.060081,114.381271",­x§õ®a²ø  (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,¦¶®a²ø  (loc unknown),,Fu troupe was performing here on the fatal day before heading to Daqi zhuang in the evening,ªe«n³¯¦{©²§ß·¾¿¤,"34.060081,114.381271",,,,,,,,³Å¦u·~À¸¯Z,,witness,troupe owner,,
008,Lai Wanzhong,¿à¸UÄÁ,003,¥|¤t,QL 16.3.13,1751-04-08,"Ya'an xian, Yazhou fu, Sichuan",¥|¤t¶®¦{©²¶®¦w¿¤,¯óÅò³õ,"29.955773, 103.112832",¥|¤t,"Pujiang xian, Qiongzhou, Sichuan",¥|¤tÊT¦{¦¿¿¤,"30.214197,103.502586",¥|¤t¹Å©w©²§¨¦¿¿¤,"29.74136,103.572418",Xiao took Lai here and cut purses,¥|¤t¬Ü¦{¤¦¸W¿¤,"30.02619,103.51226",Xiao took Lai here and cut purses,¥|¤t¬Ü¦{ª½Áõ¦{,"30.050497,103.831459",Xiao took Lai here,¥|¤t¬Ü¦{«C¯«¿¤,"29.837276,103.845108",Xiao took Lai here,®Ë®a³õ,,"When Lai heard Xiao's false rumor that his family was looking for him, he bolted for this village but Xiao caught him on the road",°ª¦Ñ¤\À¸¯Z,,kidnap victim,actor,14,young actor who ran away from his mom & stepdad to join a troupe. Within a month was kidnapped from troupe and sexually abused by 27-yr-old ¼sªF´f¦{©²ªe·½¿¤¤H barber ¿½¤å©M until turned over to the authorities by a solicitous inkeeper
009,Li Er,§õ¤G,004,¤s¦è,QL 17.12.20,1753-01-23,"Guangling xian, Shanxi",¤s¦è¼sÆF¿¤,«n§ø,"39.760578,114.105839",¤s¦è,"Datong xian, Datong fu, Shanxi",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",¤s¦è¤j¦P©²¤j¦P¿¤,"40.092838,113.296387",,,,,,,,,,,,,,_¤hªL_¯Z,,killer,guan xiang,23,
010,Han Shilin,_¤hªL,004,¤s¦è,QL 17.12.20,1753-01-23,"Guangling xian, Shanxi",¤s¦è¼sÆF¿¤,«n§ø,"39.760578,114.105839",,,,,ª½Áõ«Å¤Æ©²½«¦{,"39.840538,114.569054",Where Han went to buy new opera gear on the fatal day. He didn't find out about the crime until he got back (sounds like it was perhaps the next day?),,,,,,,,,,,,,_¤hªL_¯Z,,not present at crime,troupe owner,,"ºÊ¥Í, was away buying new opera gear to replace the pawned/burnt trunks on the day his guan xiang ren went postal"
